"0","# This chunk sets global options for the notebook."
"0","# It ensures all necessary packages are loaded and controls how code/output is displayed."
"0","knitr::opts_chunk$set("
"0","  echo = TRUE,      # Show the code in the final report"
"0","  warning = FALSE,  # Hide warnings"
"0","  message = FALSE,  # Hide messages"
"0","  fig.width = 7,    # Default width for figures"
"0","  fig.height = 5,   # Default height for figures"
"0","  cache = FALSE     # Set to TRUE only if processing time is long"
"0",")"
